Image Name,Dimensions,Location
frame0.jpg,190 x 190,"(278, 289)"
frame1.jpg,190 x 190,"(278, 286)"
frame10.jpg,190 x 190,"(270, 303)"
frame100.jpg,190 x 190,"(239, 175)"
frame1000.jpg,190 x 190,"(312, 256)"
frame1001.jpg,190 x 190,"(308, 272)"
frame1002.jpg,190 x 190,"(309, 279)"
frame1003.jpg,190 x 190,"(308, 276)"
frame1004.jpg,190 x 190,"(305, 282)"
frame1005.jpg,190 x 190,"(306, 278)"
frame1006.jpg,190 x 190,"(302, 285)"
frame1007.jpg,190 x 190,"(307, 278)"
frame1008.jpg,190 x 190,"(306, 292)"
frame1009.jpg,190 x 190,"(308, 282)"
frame101.jpg,190 x 190,"(249, 120)"
frame1010.jpg,190 x 190,"(301, 281)"
frame1011.jpg,190 x 190,"(307, 277)"
frame1012.jpg,190 x 190,"(302, 283)"
frame1013.jpg,190 x 190,"(308, 278)"
frame1014.jpg,190 x 190,"(307, 284)"
frame1015.jpg,190 x 190,"(306, 279)"
frame1016.jpg,190 x 190,"(302, 283)"
frame1017.jpg,190 x 190,"(303, 274)"
frame1018.jpg,190 x 190,"(304, 276)"
frame1019.jpg,190 x 190,"(305, 274)"
frame102.jpg,190 x 190,"(254, 144)"
frame1020.jpg,190 x 190,"(305, 265)"
frame1021.jpg,190 x 190,"(302, 277)"
frame1022.jpg,190 x 190,"(306, 274)"
frame1023.jpg,190 x 190,"(304, 270)"
frame1024.jpg,190 x 190,"(303, 279)"
frame1025.jpg,190 x 190,"(305, 272)"
frame1026.jpg,190 x 190,"(305, 274)"
frame1027.jpg,190 x 190,"(303, 264)"
frame1028.jpg,190 x 190,"(310, 255)"
frame1029.jpg,190 x 190,"(311, 272)"
frame103.jpg,190 x 190,"(332, 208)"
frame1030.jpg,190 x 190,"(312, 271)"
frame1031.jpg,190 x 190,"(311, 262)"
frame1032.jpg,190 x 190,"(311, 274)"
frame1033.jpg,190 x 190,"(312, 282)"
frame1034.jpg,190 x 190,"(314, 267)"
frame1035.jpg,190 x 190,"(305, 279)"
frame1036.jpg,190 x 190,"(296, 280)"
frame1037.jpg,190 x 190,"(300, 273)"
frame1038.jpg,190 x 190,"(305, 278)"
frame1039.jpg,190 x 190,"(298, 282)"
frame104.jpg,190 x 190,"(342, 237)"
frame1040.jpg,190 x 190,"(303, 276)"
frame1041.jpg,190 x 190,"(305, 280)"
frame1042.jpg,190 x 190,"(303, 287)"
frame1043.jpg,190 x 190,"(300, 281)"
frame1044.jpg,190 x 190,"(295, 282)"
frame1045.jpg,190 x 190,"(298, 287)"
frame1046.jpg,190 x 190,"(303, 285)"
frame1047.jpg,190 x 190,"(309, 269)"
frame1048.jpg,190 x 190,"(307, 281)"
frame1049.jpg,190 x 190,"(307, 277)"
frame105.jpg,190 x 190,"(320, 195)"
frame1050.jpg,190 x 190,"(308, 275)"
frame1051.jpg,190 x 190,"(309, 271)"
frame1052.jpg,190 x 190,"(294, 276)"
frame1053.jpg,190 x 190,"(291, 285)"
frame1054.jpg,190 x 190,"(289, 289)"
frame1055.jpg,190 x 190,"(294, 279)"
frame1056.jpg,190 x 190,"(294, 280)"
frame1057.jpg,190 x 190,"(298, 285)"
frame1058.jpg,190 x 190,"(298, 275)"
frame1059.jpg,190 x 190,"(299, 276)"
frame106.jpg,190 x 190,"(339, 253)"
frame1060.jpg,190 x 190,"(303, 283)"
frame1061.jpg,190 x 190,"(303, 273)"
frame1062.jpg,190 x 190,"(306, 279)"
frame1063.jpg,190 x 190,"(304, 274)"
frame1064.jpg,190 x 190,"(303, 289)"
frame1065.jpg,190 x 190,"(296, 281)"
frame1066.jpg,190 x 190,"(301, 273)"
frame1067.jpg,190 x 190,"(298, 285)"
frame1068.jpg,190 x 190,"(299, 279)"
frame1069.jpg,190 x 190,"(298, 283)"
frame107.jpg,190 x 190,"(320, 234)"
frame1070.jpg,190 x 190,"(297, 279)"
frame1071.jpg,190 x 190,"(303, 283)"
frame1072.jpg,190 x 190,"(305, 268)"
frame1073.jpg,190 x 190,"(306, 274)"
frame1074.jpg,190 x 190,"(300, 281)"
frame1075.jpg,190 x 190,"(305, 286)"
frame1076.jpg,190 x 190,"(307, 281)"
frame1077.jpg,190 x 190,"(305, 280)"
frame1078.jpg,190 x 190,"(300, 282)"
frame1079.jpg,190 x 190,"(304, 281)"
frame108.jpg,190 x 190,"(317, 178)"
frame1080.jpg,190 x 190,"(314, 278)"
frame1081.jpg,190 x 190,"(322, 287)"
frame1082.jpg,190 x 190,"(326, 282)"
frame1083.jpg,190 x 190,"(329, 277)"
frame1084.jpg,190 x 190,"(331, 278)"
frame1085.jpg,190 x 190,"(327, 283)"
frame1086.jpg,190 x 190,"(334, 283)"
frame1087.jpg,190 x 190,"(323, 282)"
frame1088.jpg,190 x 190,"(329, 280)"
frame1089.jpg,190 x 190,"(324, 280)"
frame109.jpg,190 x 190,"(329, 213)"
frame1090.jpg,190 x 190,"(320, 283)"
frame1091.jpg,190 x 190,"(328, 287)"
